TotalTime	0.004
dtimage	1.0E-4
xsize	50.0
ysize	50.0
z_outside	10.000000000000009
z_inside	90.0

SCENE
SceneNumber	0	CurrentTime	0.0
ID	100000001	1.0	BLUE	-39.124626	4.208801	28.631444
ID	100000000	1.0	DARK_GRAY	-39.124626	4.208801	24.631444
ID	100010001	1.0	BLUE	-10.314804	44.205685	11.010056
ID	100010000	1.0	DARK_GRAY	-10.314804	44.205685	7.010056
ID	100020001	1.0	BLUE	28.372977	16.610341	36.620982
ID	100020000	1.0	DARK_GRAY	28.372977	16.610341	32.620982
ID	100030001	1.0	BLUE	-47.781496	-19.718240	66.124202
ID	100030000	1.0	DARK_GRAY	-47.781496	-19.718240	62.124202
ID	100040001	1.0	BLUE	-2.155614	-19.770372	28.731006
ID	100040000	1.0	DARK_GRAY	-2.155614	-19.770372	24.731006
ID	100050001	1.0	BLUE	-24.041004	-29.796164	46.907454
ID	100050000	1.0	DARK_GRAY	-24.041004	-29.796164	42.907454
ID	100060000	1.0	DARK_GRAY	-29.451236	18.234798	18.972110
ID	100060001	1.0	BLUE	-29.451236	18.234798	22.972110
ID	100070000	1.0	DARK_GRAY	-12.374392	17.223888	62.884365
ID	100070001	1.0	BLUE	-12.374392	17.223888	66.884365
ID	100080000	1.0	DARK_GRAY	27.074658	-2.191979	78.461844
ID	100080001	1.0	BLUE	27.074658	-2.191979	82.461844
ID	100090001	1.0	BLUE	-2.619115	-26.710086	61.763903
ID	100090000	1.0	DARK_GRAY	-2.619115	-26.710086	57.763903
ID	100100000	1.0	DARK_GRAY	10.492750	41.800674	63.173723
ID	100100001	1.0	BLUE	10.492750	41.800674	67.173723
ID	100110001	1.0	BLUE	39.417371	-0.717860	71.004662
ID	100110000	1.0	DARK_GRAY	39.417371	-0.717860	67.004662
ID	100120000	1.0	DARK_GRAY	-34.106876	44.615381	18.945578
ID	100120001	1.0	BLUE	-34.106876	44.615381	22.945578
ID	100130000	1.0	DARK_GRAY	-39.154160	-39.229514	28.431753
ID	100130001	1.0	BLUE	-39.154160	-39.229514	32.431753
ID	100140001	1.0	BLUE	9.256398	38.965901	10.852341
ID	100140000	1.0	DARK_GRAY	9.256398	38.965901	6.852341
ID	100150000	1.0	DARK_GRAY	-30.263154	-28.552245	72.349783
ID	100150001	1.0	BLUE	-30.263154	-28.552245	76.349783
ID	100160000	1.0	DARK_GRAY	-32.731988	-45.095651	1.328706
ID	100160001	1.0	BLUE	-32.731988	-45.095651	5.328706
ID	100170000	1.0	DARK_GRAY	-5.444889	5.680136	4.441311
ID	100170001	1.0	BLUE	-5.444889	5.680136	8.441311
ID	100180000	1.0	DARK_GRAY	-9.635853	-25.665748	42.272104
ID	100180001	1.0	BLUE	-9.635853	-25.665748	46.272104
ID	100190001	1.0	BLUE	-6.441820	-9.126320	75.383980
ID	100190000	1.0	DARK_GRAY	-6.441820	-9.126320	71.383980
ID	100200000	1.0	DARK_GRAY	-47.515360	-48.045567	13.157735
ID	100200001	1.0	BLUE	-47.515360	-48.045567	17.157735
ID	100210001	1.0	BLUE	3.289937	37.195682	87.542075
ID	100210000	1.0	DARK_GRAY	3.289937	37.195682	83.542075
ID	100220000	1.0	DARK_GRAY	-18.802932	-22.876025	75.499493
ID	100220001	1.0	BLUE	-18.802932	-22.876025	79.499493
ID	100230001	1.0	BLUE	45.192958	7.447079	16.638100
ID	100230000	1.0	DARK_GRAY	45.192958	7.447079	12.638100
ID	100240001	1.0	BLUE	-20.093587	5.700997	20.284177
ID	100240000	1.0	DARK_GRAY	-20.093587	5.700997	16.284177
ID	100250000	1.0	DARK_GRAY	14.770485	28.932089	31.078411
ID	100250001	1.0	BLUE	14.770485	28.932089	35.078411
ID	100260001	1.0	BLUE	-47.819044	-36.121987	49.334763
ID	100260000	1.0	DARK_GRAY	-47.819044	-36.121987	45.334763
ID	100270001	1.0	BLUE	2.163781	-8.226930	31.803272
ID	100270000	1.0	DARK_GRAY	2.163781	-8.226930	27.803272
ID	100280000	1.0	DARK_GRAY	30.012322	-42.826101	34.454030
ID	100280001	1.0	BLUE	30.012322	-42.826101	38.454030
ID	100290000	1.0	DARK_GRAY	6.814719	24.633312	54.333044
ID	100290001	1.0	BLUE	6.814719	24.633312	58.333044
ID	100300001	1.0	BLUE	-12.166708	-34.694374	46.977312
ID	100300000	1.0	DARK_GRAY	-12.166708	-34.694374	42.977312
ID	100310000	1.0	DARK_GRAY	2.642001	18.587152	24.472799
ID	100310001	1.0	BLUE	2.642001	18.587152	28.472799
ID	100320000	1.0	DARK_GRAY	23.867366	20.188997	65.045006
ID	100320001	1.0	BLUE	23.867366	20.188997	69.045006
ID	100330000	1.0	DARK_GRAY	11.039236	-30.560199	13.295637
ID	100330001	1.0	BLUE	11.039236	-30.560199	17.295637
ID	100340001	1.0	BLUE	-43.468861	-12.228945	88.699351
ID	100340000	1.0	DARK_GRAY	-43.468861	-12.228945	84.699351
ID	100350000	1.0	DARK_GRAY	-33.219973	25.407450	58.329471
ID	100350001	1.0	BLUE	-33.219973	25.407450	62.329471
ID	100360001	1.0	BLUE	33.236666	-20.339827	55.394374
ID	100360000	1.0	DARK_GRAY	33.236666	-20.339827	51.394374
ID	100370000	1.0	DARK_GRAY	19.681904	-39.128069	16.117063
ID	100370001	1.0	BLUE	19.681904	-39.128069	20.117063
ID	100380001	1.0	BLUE	-22.773239	-15.181514	43.177664
ID	100380000	1.0	DARK_GRAY	-22.773239	-15.181514	39.177664
ID	100390000	1.0	DARK_GRAY	5.363505	36.351381	2.001453
ID	100390001	1.0	BLUE	5.363505	36.351381	6.001453
ID	100400000	1.0	DARK_GRAY	34.977286	-29.756432	50.039329
ID	100400001	1.0	BLUE	34.977286	-29.756432	54.039329
ID	100410001	1.0	BLUE	14.153651	-6.814282	77.968036
ID	100410000	1.0	DARK_GRAY	14.153651	-6.814282	73.968036
ID	100420000	1.0	DARK_GRAY	10.833119	18.065194	42.145549
ID	100420001	1.0	BLUE	10.833119	18.065194	46.145549
ID	100430000	1.0	DARK_GRAY	-35.328084	-32.238467	13.979237
ID	100430001	1.0	BLUE	-35.328084	-32.238467	17.979237
ID	100440001	1.0	BLUE	24.577329	-38.843802	63.041441
ID	100440000	1.0	DARK_GRAY	24.577329	-38.843802	59.041441
ID	100450001	1.0	BLUE	-39.993058	-30.763480	80.114706
ID	100450000	1.0	DARK_GRAY	-39.993058	-30.763480	76.114706
ID	100460001	1.0	BLUE	10.969254	-2.189794	48.928363
ID	100460000	1.0	DARK_GRAY	10.969254	-2.189794	44.928363
ID	100470000	1.0	DARK_GRAY	-5.300653	-1.101696	35.576834
ID	100470001	1.0	BLUE	-5.300653	-1.101696	39.576834
